_issues,_severity,_unit_price_num,_qty_num,_province_std,_order_dt,_ship_dt,order_id,customer_id
INVALID_QTY|FUTURE_DATE|SHIP_BEFORE_ORDER|REF_INTEGRITY,CRITICAL,479.28,,Alberta,2025-03-05,2023-11-18,ORD014411,CUST99728
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,7.21,5.0,New Brunswick,2024-08-19,2023-06-11,ORD013935,CUST01600
INVALID_PRICE|WHITESPACE,CRITICAL,-479.11,10.0,Alberta,2022-08-24,2022-08-27,ORD013882,CUST01490
SHIP_BEFORE_ORDER,CRITICAL,397.21,1.0,Ontario,2023-02-13,2023-02-07,ORD011322,CUST01191
SHIP_BEFORE_ORDER,CRITICAL,156.07,12.0,New Brunswick,2024-04-10,2024-03-21,ORD010023,CUST00547
INVALID_PRICE|INVALID_DISCOUNT,CRITICAL,-499.03,11.0,Saskatchewan,2022-01-30,2022-02-05,ORD014702,CUST00842
SHIP_BEFORE_ORDER,CRITICAL,222.29,16.0,Manitoba,2022-08-16,2022-08-04,ORD010290,CUST00164
INVALID_PRICE,CRITICAL,-162.44,16.0,Quebec,2023-12-12,2023-12-22,ORD014105,CUST01906
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,311.57,19.0,Alberta,2025-01-11,2023-12-23,ORD012187,CUST01954
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,300.48,14.0,British Columbia,2025-02-27,2024-05-09,ORD010787,CUST01447
SHIP_BEFORE_ORDER,CRITICAL,409.69,15.0,Nova Scotia,2023-01-23,2023-01-08,ORD014263,CUST00844
INVALID_PRICE,CRITICAL,-413.31,19.0,Alberta,2024-04-09,2024-04-15,ORD011945,CUST00685
SHIP_BEFORE_ORDER|REF_INTEGRITY,CRITICAL,424.17,15.0,Manitoba,2022-03-26,2022-03-01,ORD011697,CUST99070
SHIP_BEFORE_ORDER,CRITICAL,418.3,7.0,Alberta,2024-02-04,2024-02-02,ORD010296,CUST01906
SHIP_BEFORE_ORDER,CRITICAL,71.51,13.0,Manitoba,2023-01-25,2023-01-21,ORD014560,CUST01124
SHIP_BEFORE_ORDER,CRITICAL,329.71,10.0,New Brunswick,2022-06-08,2022-05-10,ORD012570,CUST01579
INVALID_PRICE,CRITICAL,-213.53,20.0,Manitoba,2023-06-04,2023-06-06,ORD010088,CUST00636
SHIP_BEFORE_ORDER,CRITICAL,328.25,3.0,Quebec,2023-10-25,2023-10-10,ORD012855,CUST00121
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,241.8,18.0,Alberta,2025-01-05,2023-09-02,ORD012259,CUST00388
INVALID_PRICE,CRITICAL,-321.37,6.0,Manitoba,2022-01-16,2022-01-20,ORD013788,CUST00820
SHIP_BEFORE_ORDER,CRITICAL,71.04,5.0,Nova Scotia,2022-12-03,2022-12-01,ORD014393,CUST00478
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,296.06,13.0,Nova Scotia,2024-09-13,2023-04-30,ORD014340,CUST00191
INVALID_PRICE,CRITICAL,-210.88,8.0,British Columbia,2022-02-25,2022-03-08,ORD012689,CUST01162
SHIP_BEFORE_ORDER,CRITICAL,395.36,13.0,Quebec,2023-08-06,2023-07-23,ORD011536,CUST01248
SHIP_BEFORE_ORDER,CRITICAL,180.38,14.0,Alberta,2024-01-11,2024-01-02,ORD010012,CUST01181
SHIP_BEFORE_ORDER,CRITICAL,150.12,1.0,New Brunswick,2022-10-23,2022-09-30,ORD010416,CUST00224
SHIP_BEFORE_ORDER,CRITICAL,224.62,7.0,New Brunswick,2022-06-10,2022-05-28,ORD012696,CUST01438
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,99.32,7.0,New Brunswick,2025-04-10,2023-08-06,ORD010465,CUST00029
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,384.72,13.0,New Brunswick,2024-08-15,2022-03-04,ORD010555,CUST01301
NULL_EMAIL|FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,347.92,12.0,Saskatchewan,2025-05-01,2022-09-13,ORD010132,CUST00535
SHIP_BEFORE_ORDER,CRITICAL,95.61,1.0,Saskatchewan,2022-09-19,2022-09-07,ORD014793,CUST00384
INVALID_PRICE,CRITICAL,-286.32,18.0,New Brunswick,2022-11-25,2022-12-07,ORD011831,CUST01815
SHIP_BEFORE_ORDER,CRITICAL,114.7,7.0,Saskatchewan,2023-05-26,2023-04-30,ORD011643,CUST01657
